file_id,file,label,frame_label_mode,pred_label,correct,frames,vote_frames,active_frames,vote_ratio,mean_confidence
dataset_ics43434\nasal_exhale\nasal_exhale_125.wav,nasal_exhale_125.wav,nasal_exhale,noise,nasal_exhale,True,13,4,4,1.0,0.645966112613678
dataset_ics43434\nasal_exhale\nasal_exhale_130.wav,nasal_exhale_130.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,7,7,1.0,0.7514846920967102
dataset_ics43434\nasal_exhale\nasal_exhale_135.wav,nasal_exhale_135.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,10,10,0.6,0.6236287951469421
dataset_ics43434\nasal_exhale\nasal_exhale_140.wav,nasal_exhale_140.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,8,8,1.0,0.8219080567359924
dataset_ics43434\nasal_exhale\nasal_exhale_145.wav,nasal_exhale_145.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,10,10,0.9,0.621616005897522
dataset_ics43434\nasal_exhale\nasal_exhale_150.wav,nasal_exhale_150.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,9,9,1.0,0.8146588802337646
dataset_ics43434\nasal_exhale\nasal_exhale_155.wav,nasal_exhale_155.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,8,8,0.75,0.5433158874511719
dataset_ics43434\nasal_exhale\nasal_exhale_160.wav,nasal_exhale_160.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,7,7,0.8571428571428571,0.6934694647789001
dataset_ics43434\nasal_exhale\nasal_exhale_165.wav,nasal_exhale_165.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,9,9,1.0,0.6737311482429504
dataset_ics43434\nasal_exhale\nasal_exhale_170.wav,nasal_exhale_170.wav,nasal_exhale,nasal_exhale,nasal_inhale,False,13,9,9,0.5555555555555556,0.6952357888221741
dataset_ics43434\nasal_exhale\nasal_exhale_175.wav,nasal_exhale_175.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,9,9,0.8888888888888888,0.6475585699081421
dataset_ics43434\nasal_exhale\nasal_exhale_180.wav,nasal_exhale_180.wav,nasal_exhale,noise,nasal_exhale,True,13,5,5,1.0,0.8786781430244446
dataset_ics43434\nasal_exhale\nasal_exhale_185.wav,nasal_exhale_185.wav,nasal_exhale,nasal_exhale,noise,False,13,8,8,0.625,0.6545954942703247
dataset_ics43434\nasal_exhale\nasal_exhale_190.wav,nasal_exhale_190.wav,nasal_exhale,noise,nasal_exhale,True,13,3,3,1.0,0.6030508279800415
dataset_ics43434\nasal_exhale\nasal_exhale_195.wav,nasal_exhale_195.wav,nasal_exhale,noise,nasal_exhale,True,13,5,5,0.6,0.7481716871261597
dataset_ics43434\nasal_exhale\nasal_exhale_200.wav,nasal_exhale_200.wav,nasal_exhale,noise,nasal_exhale,True,13,6,6,0.8333333333333334,0.735205352306366
dataset_ics43434\nasal_exhale\nasal_exhale_205.wav,nasal_exhale_205.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,11,11,0.36363636363636365,0.5147695541381836
dataset_ics43434\nasal_exhale\nasal_exhale_210.wav,nasal_exhale_210.wav,nasal_exhale,noise,nasal_exhale,True,13,5,5,0.8,0.7219862937927246
dataset_ics43434\nasal_exhale\nasal_exhale_215.wav,nasal_exhale_215.wav,nasal_exhale,noise,nasal_exhale,True,13,6,6,1.0,0.6552420854568481
dataset_ics43434\nasal_exhale\nasal_exhale_220.wav,nasal_exhale_220.wav,nasal_exhale,nasal_exhale,noise,False,13,7,7,0.5714285714285714,0.6890518069267273
dataset_ics43434\nasal_exhale\nasal_exhale_225.wav,nasal_exhale_225.wav,nasal_exhale,noise,nasal_exhale,True,13,6,6,0.6666666666666666,0.7184248566627502
dataset_ics43434\nasal_exhale\nasal_exhale_230.wav,nasal_exhale_230.wav,nasal_exhale,noise,nasal_exhale,True,13,5,5,0.8,0.7370225787162781
dataset_ics43434\nasal_exhale\nasal_exhale_235.wav,nasal_exhale_235.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,7,7,1.0,0.6543684005737305
dataset_ics43434\nasal_exhale\nasal_exhale_240.wav,nasal_exhale_240.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,9,9,0.6666666666666666,0.5867510437965393
dataset_ics43434\nasal_exhale\nasal_exhale_245.wav,nasal_exhale_245.wav,nasal_exhale,noise,nasal_exhale,True,13,5,5,0.8,0.7098379135131836
dataset_ics43434\nasal_exhale\nasal_exhale_250.wav,nasal_exhale_250.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,8,8,0.5,0.5061895847320557
dataset_ics43434\nasal_exhale\nasal_exhale_255.wav,nasal_exhale_255.wav,nasal_exhale,noise,nasal_exhale,True,13,5,5,1.0,0.6471449732780457
dataset_ics43434\nasal_exhale\nasal_exhale_260.wav,nasal_exhale_260.wav,nasal_exhale,noise,noise,False,13,3,3,1.0,0.5532225966453552
dataset_ics43434\nasal_exhale\nasal_exhale_265.wav,nasal_exhale_265.wav,nasal_exhale,noise,nasal_exhale,True,13,5,5,0.6,0.4421137869358063
dataset_ics43434\nasal_exhale\nasal_exhale_270.wav,nasal_exhale_270.wav,nasal_exhale,noise,noise,False,13,3,3,0.6666666666666666,0.47035038471221924
dataset_ics43434\nasal_exhale\nasal_exhale_275.wav,nasal_exhale_275.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,10,10,0.8,0.5465787649154663
dataset_ics43434\nasal_exhale\nasal_exhale_280.wav,nasal_exhale_280.wav,nasal_exhale,noise,nasal_exhale,True,13,6,6,1.0,0.7193568348884583
dataset_ics43434\nasal_exhale\nasal_exhale_285.wav,nasal_exhale_285.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,7,7,0.7142857142857143,0.5663339495658875
dataset_ics43434\nasal_exhale\nasal_exhale_290.wav,nasal_exhale_290.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,9,9,0.7777777777777778,0.6031339764595032
dataset_ics43434\nasal_exhale\nasal_exhale_295.wav,nasal_exhale_295.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,9,9,0.8888888888888888,0.6321631669998169
dataset_ics43434\nasal_exhale\nasal_exhale_300.wav,nasal_exhale_300.wav,nasal_exhale,noise,nasal_exhale,True,13,4,4,1.0,0.5594657063484192
dataset_ics43434\nasal_exhale\nasal_exhale_305.wav,nasal_exhale_305.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,7,7,0.7142857142857143,0.7281304597854614
dataset_ics43434\nasal_exhale\nasal_exhale_310.wav,nasal_exhale_310.wav,nasal_exhale,noise,nasal_exhale,True,13,6,6,0.8333333333333334,0.7474561333656311
dataset_ics43434\nasal_exhale\nasal_exhale_315.wav,nasal_exhale_315.wav,nasal_exhale,noise,noise,False,13,6,6,0.8333333333333334,0.7031249403953552
dataset_ics43434\nasal_exhale\nasal_exhale_320.wav,nasal_exhale_320.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,7,7,0.7142857142857143,0.6274313926696777
dataset_ics43434\nasal_exhale\nasal_exhale_325.wav,nasal_exhale_325.wav,nasal_exhale,noise,noise,False,13,5,5,0.2,0.632274329662323
dataset_ics43434\nasal_exhale\nasal_exhale_330.wav,nasal_exhale_330.wav,nasal_exhale,noise,nasal_exhale,True,13,2,2,1.0,0.9246752262115479
dataset_ics43434\nasal_exhale\nasal_exhale_335.wav,nasal_exhale_335.wav,nasal_exhale,noise,nasal_exhale,True,13,4,4,0.75,0.7259820103645325
dataset_ics43434\nasal_exhale\nasal_exhale_340.wav,nasal_exhale_340.wav,nasal_exhale,noise,nasal_exhale,True,13,3,3,0.6666666666666666,0.7883703112602234
dataset_ics43434\nasal_exhale\nasal_exhale_345.wav,nasal_exhale_345.wav,nasal_exhale,noise,nasal_exhale,True,13,1,1,1.0,0.47211435437202454
dataset_ics43434\nasal_exhale\nasal_exhale_350.wav,nasal_exhale_350.wav,nasal_exhale,nasal_exhale,nasal_inhale,False,13,8,8,0.375,0.5958203077316284
dataset_ics43434\nasal_exhale\nasal_exhale_355.wav,nasal_exhale_355.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,7,7,0.7142857142857143,0.5579291582107544
dataset_ics43434\nasal_exhale\nasal_exhale_360.wav,nasal_exhale_360.wav,nasal_exhale,noise,mouth_inhale,False,13,6,6,0.5,0.7886257171630859
dataset_ics43434\nasal_exhale\nasal_exhale_365.wav,nasal_exhale_365.wav,nasal_exhale,nasal_exhale,nasal_exhale,True,13,10,10,0.8,0.5455687046051025
dataset_ics43434\nasal_exhale\nasal_exhale_370.wav,nasal_exhale_370.wav,nasal_exhale,noise,nasal_inhale,False,13,6,6,0.5,0.5395631790161133
dataset_ics43434\nasal_exhale\nasal_exhale_375.wav,nasal_exhale_375.wav,nasal_exhale,noise,noise,False,13,5,5,0.4,0.5325793027877808
dataset_ics43434\nasal_exhale\nasal_exhale_380.wav,nasal_exhale_380.wav,nasal_exhale,noise,nasal_exhale,True,13,5,5,0.8,0.547408401966095
dataset_ics43434\nasal_exhale\nasal_exhale_385.wav,nasal_exhale_385.wav,nasal_exhale,noise,nasal_exhale,True,13,6,6,0.5,0.5377388596534729
dataset_ics43434\nasal_inhale\nasal_inhale_005.wav,nasal_inhale_005.wav,nasal_inhale,noise,nasal_exhale,False,13,6,6,0.8333333333333334,0.4991647005081177
dataset_ics43434\nasal_inhale\nasal_inhale_010.wav,nasal_inhale_010.wav,nasal_inhale,noise,nasal_exhale,False,13,2,2,1.0,0.4877544343471527
dataset_ics43434\nasal_inhale\nasal_inhale_015.wav,nasal_inhale_015.wav,nasal_inhale,noise,nasal_exhale,False,13,2,2,0.5,0.5538367033004761
dataset_ics43434\nasal_inhale\nasal_inhale_020.wav,nasal_inhale_020.wav,nasal_inhale,nasal_inhale,nasal_exhale,False,13,9,9,1.0,0.6731417179107666
dataset_ics43434\nasal_inhale\nasal_inhale_025.wav,nasal_inhale_025.wav,nasal_inhale,noise,nasal_exhale,False,13,5,5,0.6,0.43218106031417847
dataset_ics43434\nasal_inhale\nasal_inhale_030.wav,nasal_inhale_030.wav,nasal_inhale,noise,mouth_exhale,False,13,6,6,0.5,0.5387832522392273
dataset_ics43434\nasal_inhale\nasal_inhale_035.wav,nasal_inhale_035.wav,nasal_inhale,noise,nasal_inhale,True,13,5,5,0.6,0.4364863336086273
dataset_ics43434\nasal_inhale\nasal_inhale_040.wav,nasal_inhale_040.wav,nasal_inhale,nasal_inhale,nasal_exhale,False,13,9,9,0.5555555555555556,0.5332397818565369
dataset_ics43434\nasal_inhale\nasal_inhale_045.wav,nasal_inhale_045.wav,nasal_inhale,nasal_inhale,nasal_exhale,False,13,8,8,0.75,0.6903378963470459
dataset_ics43434\nasal_inhale\nasal_inhale_050.wav,nasal_inhale_050.wav,nasal_inhale,noise,nasal_exhale,False,13,6,6,1.0,0.5978864431381226
dataset_ics43434\nasal_inhale\nasal_inhale_055.wav,nasal_inhale_055.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,1.0,0.8765891790390015
dataset_ics43434\nasal_inhale\nasal_inhale_060.wav,nasal_inhale_060.wav,nasal_inhale,noise,nasal_inhale,True,13,5,5,0.6,0.6789036989212036
dataset_ics43434\nasal_inhale\nasal_inhale_065.wav,nasal_inhale_065.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,1.0,0.7938866019248962
dataset_ics43434\nasal_inhale\nasal_inhale_070.wav,nasal_inhale_070.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,1.0,0.6132051348686218
dataset_ics43434\nasal_inhale\nasal_inhale_075.wav,nasal_inhale_075.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,0.8333333333333334,0.7041931748390198
dataset_ics43434\nasal_inhale\nasal_inhale_080.wav,nasal_inhale_080.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,9,9,1.0,0.85707688331604
dataset_ics43434\nasal_inhale\nasal_inhale_085.wav,nasal_inhale_085.wav,nasal_inhale,noise,nasal_inhale,True,13,5,5,1.0,0.8488418459892273
dataset_ics43434\nasal_inhale\nasal_inhale_090.wav,nasal_inhale_090.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,9,9,1.0,0.9111653566360474
dataset_ics43434\nasal_inhale\nasal_inhale_095.wav,nasal_inhale_095.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,0.5714285714285714,0.4715280830860138
dataset_ics43434\nasal_inhale\nasal_inhale_100.wav,nasal_inhale_100.wav,nasal_inhale,noise,nasal_inhale,True,13,4,4,0.5,0.6246159672737122
dataset_ics43434\nasal_inhale\nasal_inhale_105.wav,nasal_inhale_105.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,0.5714285714285714,0.6310734748840332
dataset_ics43434\nasal_inhale\nasal_inhale_110.wav,nasal_inhale_110.wav,nasal_inhale,noise,nasal_exhale,False,13,6,6,1.0,0.6364917755126953
dataset_ics43434\nasal_inhale\nasal_inhale_115.wav,nasal_inhale_115.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,0.625,0.6044042110443115
dataset_ics43434\nasal_inhale\nasal_inhale_120.wav,nasal_inhale_120.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,0.8571428571428571,0.6181046366691589
dataset_ics43434\nasal_inhale\nasal_inhale_125.wav,nasal_inhale_125.wav,nasal_inhale,noise,nasal_inhale,True,13,5,5,0.6,0.6899130344390869
dataset_ics43434\nasal_inhale\nasal_inhale_130.wav,nasal_inhale_130.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,1.0,0.8223443031311035
dataset_ics43434\nasal_inhale\nasal_inhale_135.wav,nasal_inhale_135.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,10,10,0.8,0.8014066815376282
dataset_ics43434\nasal_inhale\nasal_inhale_140.wav,nasal_inhale_140.wav,nasal_inhale,nasal_inhale,nasal_exhale,False,13,7,7,0.5714285714285714,0.5776847004890442
dataset_ics43434\nasal_inhale\nasal_inhale_145.wav,nasal_inhale_145.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,10,10,0.8,0.7498950958251953
dataset_ics43434\nasal_inhale\nasal_inhale_150.wav,nasal_inhale_150.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,11,11,0.8181818181818182,0.8195991516113281
dataset_ics43434\nasal_inhale\nasal_inhale_155.wav,nasal_inhale_155.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,0.5,0.8092530369758606
dataset_ics43434\nasal_inhale\nasal_inhale_160.wav,nasal_inhale_160.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,0.8333333333333334,0.6035674214363098
dataset_ics43434\nasal_inhale\nasal_inhale_165.wav,nasal_inhale_165.wav,nasal_inhale,nasal_inhale,mouth_exhale,False,13,8,8,0.375,0.6406244039535522
dataset_ics43434\nasal_inhale\nasal_inhale_170.wav,nasal_inhale_170.wav,nasal_inhale,noise,nasal_exhale,False,13,6,6,0.6666666666666666,0.5339497923851013
dataset_ics43434\nasal_inhale\nasal_inhale_175.wav,nasal_inhale_175.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,0.75,0.7063039541244507
dataset_ics43434\nasal_inhale\nasal_inhale_180.wav,nasal_inhale_180.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,0.5714285714285714,0.49426788091659546
dataset_ics43434\nasal_inhale\nasal_inhale_185.wav,nasal_inhale_185.wav,nasal_inhale,nasal_inhale,noise,False,13,7,7,0.8571428571428571,0.5834908485412598
dataset_ics43434\nasal_inhale\nasal_inhale_190.wav,nasal_inhale_190.wav,nasal_inhale,noise,noise,False,13,5,5,1.0,0.6162310838699341
dataset_ics43434\nasal_inhale\nasal_inhale_195.wav,nasal_inhale_195.wav,nasal_inhale,nasal_inhale,noise,False,13,10,10,0.6,0.6219002604484558
dataset_ics43434\nasal_inhale\nasal_inhale_200.wav,nasal_inhale_200.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,0.5714285714285714,0.6294255256652832
dataset_ics43434\nasal_inhale\nasal_inhale_205.wav,nasal_inhale_205.wav,nasal_inhale,noise,noise,False,13,6,6,0.3333333333333333,0.5659288167953491
dataset_ics43434\nasal_inhale\nasal_inhale_210.wav,nasal_inhale_210.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,0.5714285714285714,0.7009007334709167
dataset_ics43434\nasal_inhale\nasal_inhale_215.wav,nasal_inhale_215.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,0.5,0.6441420912742615
dataset_ics43434\nasal_inhale\nasal_inhale_220.wav,nasal_inhale_220.wav,nasal_inhale,noise,nasal_inhale,True,13,5,5,1.0,0.6183413863182068
dataset_ics43434\nasal_inhale\nasal_inhale_225.wav,nasal_inhale_225.wav,nasal_inhale,noise,nasal_inhale,True,13,5,5,1.0,0.686322808265686
dataset_ics43434\nasal_inhale\nasal_inhale_230.wav,nasal_inhale_230.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,0.8333333333333334,0.7356204390525818
dataset_ics43434\nasal_inhale\nasal_inhale_235.wav,nasal_inhale_235.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,9,9,0.5555555555555556,0.6493293046951294
dataset_ics43434\nasal_inhale\nasal_inhale_240.wav,nasal_inhale_240.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,0.8571428571428571,0.8046824336051941
dataset_ics43434\nasal_inhale\nasal_inhale_245.wav,nasal_inhale_245.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,0.75,0.6801446676254272
dataset_ics43434\nasal_inhale\nasal_inhale_250.wav,nasal_inhale_250.wav,nasal_inhale,nasal_inhale,nasal_exhale,False,13,8,8,0.75,0.5115277767181396
dataset_ics43434\nasal_inhale\nasal_inhale_255.wav,nasal_inhale_255.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,0.875,0.7338439226150513
dataset_ics43434\nasal_inhale\nasal_inhale_260.wav,nasal_inhale_260.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,1.0,0.7965376377105713
dataset_ics43434\nasal_inhale\nasal_inhale_265.wav,nasal_inhale_265.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,1.0,0.603370726108551
dataset_ics43434\nasal_inhale\nasal_inhale_270.wav,nasal_inhale_270.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,9,9,0.4444444444444444,0.6901689171791077
dataset_ics43434\nasal_inhale\nasal_inhale_275.wav,nasal_inhale_275.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,0.8333333333333334,0.5809150338172913
dataset_ics43434\nasal_inhale\nasal_inhale_280.wav,nasal_inhale_280.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,1.0,0.6334278583526611
dataset_ics43434\nasal_inhale\nasal_inhale_285.wav,nasal_inhale_285.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,0.75,0.47534075379371643
dataset_ics43434\nasal_inhale\nasal_inhale_290.wav,nasal_inhale_290.wav,nasal_inhale,noise,nasal_inhale,True,13,4,4,1.0,0.5144941806793213
dataset_ics43434\nasal_inhale\nasal_inhale_295.wav,nasal_inhale_295.wav,nasal_inhale,nasal_inhale,nasal_exhale,False,13,9,9,0.6666666666666666,0.4809166491031647
dataset_ics43434\nasal_inhale\nasal_inhale_300.wav,nasal_inhale_300.wav,nasal_inhale,nasal_inhale,nasal_exhale,False,13,9,9,0.6666666666666666,0.5631002187728882
dataset_ics43434\nasal_inhale\nasal_inhale_305.wav,nasal_inhale_305.wav,nasal_inhale,noise,nasal_exhale,False,13,6,6,0.5,0.5837454199790955
dataset_ics43434\nasal_inhale\nasal_inhale_310.wav,nasal_inhale_310.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,9,9,0.5555555555555556,0.6374470591545105
dataset_ics43434\nasal_inhale\nasal_inhale_315.wav,nasal_inhale_315.wav,nasal_inhale,nasal_inhale,nasal_exhale,False,13,9,9,0.7777777777777778,0.6332526206970215
dataset_ics43434\nasal_inhale\nasal_inhale_320.wav,nasal_inhale_320.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,9,9,1.0,0.8445549607276917
dataset_ics43434\nasal_inhale\nasal_inhale_325.wav,nasal_inhale_325.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,1.0,0.8359827399253845
dataset_ics43434\nasal_inhale\nasal_inhale_330.wav,nasal_inhale_330.wav,nasal_inhale,noise,nasal_inhale,True,13,6,6,1.0,0.8469191193580627
dataset_ics43434\nasal_inhale\nasal_inhale_335.wav,nasal_inhale_335.wav,nasal_inhale,noise,noise,False,13,3,3,1.0,0.5973581671714783
dataset_ics43434\nasal_inhale\nasal_inhale_340.wav,nasal_inhale_340.wav,nasal_inhale,noise,noise,False,13,13,0,1.0,0.7898952960968018
dataset_ics43434\nasal_inhale\nasal_inhale_345.wav,nasal_inhale_345.wav,nasal_inhale,noise,noise,False,13,6,6,0.6666666666666666,0.5327396392822266
dataset_ics43434\nasal_inhale\nasal_inhale_350.wav,nasal_inhale_350.wav,nasal_inhale,nasal_inhale,noise,False,13,9,9,0.5555555555555556,0.6762063503265381
dataset_ics43434\nasal_inhale\nasal_inhale_355.wav,nasal_inhale_355.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,0.75,0.6222289800643921
dataset_ics43434\nasal_inhale\nasal_inhale_360.wav,nasal_inhale_360.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,0.5,0.5439627170562744
dataset_ics43434\nasal_inhale\nasal_inhale_365.wav,nasal_inhale_365.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,7,7,0.5714285714285714,0.5962628126144409
dataset_ics43434\nasal_inhale\nasal_inhale_370.wav,nasal_inhale_370.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,10,10,0.4,0.6331962943077087
dataset_ics43434\nasal_inhale\nasal_inhale_375.wav,nasal_inhale_375.wav,nasal_inhale,noise,nasal_exhale,False,13,2,2,0.5,0.4105462431907654
dataset_ics43434\nasal_inhale\nasal_inhale_380.wav,nasal_inhale_380.wav,nasal_inhale,noise,nasal_exhale,False,13,4,4,0.5,0.5450975298881531
dataset_ics43434\nasal_inhale\nasal_inhale_385.wav,nasal_inhale_385.wav,nasal_inhale,nasal_inhale,noise,False,13,8,8,0.375,0.511603832244873
dataset_ics43434\nasal_inhale\nasal_inhale_390.wav,nasal_inhale_390.wav,nasal_inhale,nasal_inhale,nasal_inhale,True,13,8,8,0.375,0.6375637054443359
dataset_ics43434\noise\noise_005.wav,noise_005.wav,noise,noise,noise,True,13,13,0,1.0,0.8664935827255249
dataset_ics43434\noise\noise_010.wav,noise_010.wav,noise,noise,noise,True,33,33,0,0.9090909090909091,0.8531877398490906
dataset_ics43434\noise\noise_015.wav,noise_015.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.907526969909668
dataset_ics43434\noise\noise_020.wav,noise_020.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.8570563793182373
dataset_ics43434\noise\noise_025.wav,noise_025.wav,noise,noise,noise,True,33,33,0,0.9090909090909091,0.8318623304367065
dataset_ics43434\noise\noise_030.wav,noise_030.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.9185910224914551
dataset_ics43434\noise\noise_035.wav,noise_035.wav,noise,noise,noise,True,33,33,0,0.9090909090909091,0.8793494701385498
dataset_ics43434\noise\noise_040.wav,noise_040.wav,noise,noise,noise,True,33,33,0,0.8181818181818182,0.8087261915206909
dataset_ics43434\noise\noise_045.wav,noise_045.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.8962941765785217
dataset_ics43434\noise\noise_050.wav,noise_050.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.8579796552658081
dataset_ics43434\noise\noise_055.wav,noise_055.wav,noise,noise,noise,True,33,33,0,0.9090909090909091,0.901931881904602
dataset_ics43434\noise\noise_060.wav,noise_060.wav,noise,noise,noise,True,33,33,0,0.6060606060606061,0.7079216837882996
dataset_ics43434\noise\noise_065.wav,noise_065.wav,noise,noise,noise,True,33,33,0,0.5151515151515151,0.6643375754356384
dataset_ics43434\noise\noise_070.wav,noise_070.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.7030137777328491
dataset_ics43434\noise\noise_075.wav,noise_075.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.7664555311203003
dataset_ics43434\noise\noise_080.wav,noise_080.wav,noise,noise,noise,True,13,13,0,1.0,0.7383378148078918
dataset_ics43434\noise\noise_085.wav,noise_085.wav,noise,noise,noise,True,13,13,0,0.6923076923076923,0.7189180850982666
dataset_ics43434\noise\noise_090.wav,noise_090.wav,noise,noise,noise,True,13,13,0,0.6923076923076923,0.7855747938156128
dataset_ics43434\noise\noise_095.wav,noise_095.wav,noise,noise,noise,True,13,13,0,1.0,0.8635717034339905
dataset_ics43434\noise\noise_100.wav,noise_100.wav,noise,noise,noise,True,19,19,0,0.8421052631578947,0.8374183773994446
dataset_ics43434\noise\noise_105.wav,noise_105.wav,noise,noise,noise,True,19,19,0,0.7368421052631579,0.6550742387771606
dataset_ics43434\noise\noise_110.wav,noise_110.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.7607309818267822
dataset_ics43434\noise\noise_115.wav,noise_115.wav,noise,noise,noise,True,33,33,0,0.9090909090909091,0.675467312335968
dataset_ics43434\noise\noise_120.wav,noise_120.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.8670908212661743
dataset_ics43434\noise\noise_125.wav,noise_125.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.8443670272827148
dataset_ics43434\noise\noise_130.wav,noise_130.wav,noise,noise,noise,True,33,33,0,0.7272727272727273,0.778062105178833
dataset_ics43434\noise\noise_135.wav,noise_135.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.730515718460083
dataset_ics43434\noise\noise_140.wav,noise_140.wav,noise,noise,noise,True,33,33,0,0.7575757575757576,0.7069395780563354
dataset_ics43434\noise\noise_145.wav,noise_145.wav,noise,noise,noise,True,33,33,0,0.7878787878787878,0.7819405794143677
dataset_ics43434\noise\noise_150.wav,noise_150.wav,noise,noise,noise,True,33,33,0,0.8181818181818182,0.7805967330932617
dataset_ics43434\noise\noise_155.wav,noise_155.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.8366793990135193
dataset_ics43434\noise\noise_160.wav,noise_160.wav,noise,noise,noise,True,33,33,0,0.7575757575757576,0.7904460430145264
dataset_ics43434\noise\noise_165.wav,noise_165.wav,noise,noise,noise,True,33,33,0,0.8484848484848485,0.888239860534668
dataset_ics43434\noise\noise_170.wav,noise_170.wav,noise,noise,noise,True,33,33,0,1.0,0.8036742806434631
dataset_ics43434\noise\noise_175.wav,noise_175.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.8466089367866516
dataset_ics43434\noise\noise_180.wav,noise_180.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.8231128454208374
dataset_ics43434\noise\noise_185.wav,noise_185.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.9128537178039551
dataset_ics43434\noise\noise_190.wav,noise_190.wav,noise,noise,noise,True,33,33,0,0.8181818181818182,0.76678866147995
dataset_ics43434\noise\noise_195.wav,noise_195.wav,noise,noise,noise,True,33,33,0,0.8484848484848485,0.8163079023361206
dataset_ics43434\noise\noise_200.wav,noise_200.wav,noise,noise,noise,True,33,33,0,0.7272727272727273,0.8193247318267822
dataset_ics43434\noise\noise_205.wav,noise_205.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.8587234020233154
